0 info it worked if it ends with ok
477 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
478 info package.json asap@2.0.3 license should be a valid SPDX license expression
479 info package.json assert@1.3.0 assert is also the name of a node core module.
480 info package.json babel-plugin-syntax-flow@6.5.0 No description
481 info package.json babel-plugin-syntax-jsx@6.5.0 No description
482 info package.json babel-polyfill@6.7.4 No description
483 info package.json babel-traverse@6.7.6 No description
484 info package.json babel-regenerator-runtime@6.5.0 No description
485 info package.json babel-regenerator-runtime@6.5.0 No repository field.
486 info package.json babel-regenerator-runtime@6.5.0 license should be a valid SPDX license expression
487 info package.json buffer@4.5.1 buffer is also the name of a node core module.
488 info package.json console-browserify@1.1.0 No license field.
489 info package.json deprecated@0.0.1 No license field.
490 info package.json date-now@0.1.4 No license field.
491 info package.json esutils@2.0.2 No license field.
492 info package.json events@1.1.0 events is also the name of a node core module.
493 info package.json esmangle-evaluator@1.0.0 No license field.
494 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
495 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
496 info package.json extsprintf@1.0.2 No license field.
497 info package.json findup-sync@0.3.0 No license field.
498 info package.json function-bind@1.1.0 No license field.
499 info package.json flagged-respawn@0.3.2 No license field.
500 info package.json gaze@0.5.2 No license field.
501 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
502 info package.json glob-watcher@0.0.6 No license field.
503 info package.json glob2base@0.0.12 No license field.
504 info package.json glob-stream@3.1.18 No license field.
505 info package.json globule@0.1.0 No license field.
506 info package.json gulp-minify-css@1.2.4 No repository field.
507 info package.json has@1.0.1 No license field.
508 info package.json gulp-rename@1.2.2 No license field.
509 info package.json indexof@0.0.1 No repository field.
510 info package.json indexof@0.0.1 No license field.
511 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
512 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
513 info package.json json-schema@0.2.2 No license field.
514 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
515 info package.json mime@1.3.4 No license field.
516 info package.json ms@0.7.1 No license field.
517 info package.json node-uuid@1.4.7 No license field.
518 info package.json orchestrator@0.3.7 No license field.
519 info package.json pako@0.2.8 license should be a valid SPDX license expression
520 info package.json preserve@0.2.0 license should be a valid SPDX license expression
521 info package.json process@0.11.2 process is also the name of a node core module.
522 info package.json punycode@1.4.1 punycode is also the name of a node core module.
523 info package.json querystring-es3@0.2.1 No license field.
524 info package.json querystring@0.2.0 querystring is also the name of a node core module.
525 info package.json querystring@0.2.0 No license field.
526 info package.json rechoir@0.6.2 No license field.
527 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
528 info package.json replace-ext@0.0.1 No license field.
529 info package.json sequencify@0.0.7 No license field.
530 info package.json source-map-support@0.2.10 No license field.
531 info package.json sntp@1.0.9 No license field.
532 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
533 info package.json timers-browserify@1.4.2 No license field.
534 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
535 info package.json url@0.11.0 url is also the name of a node core module.
536 info package.json ua-parser-js@0.7.10 No license field.
537 info package.json util@0.10.3 util is also the name of a node core module.
538 info package.json utils-merge@1.0.0 No license field.
539 info package.json v8flags@2.0.11 No license field.
540 info package.json verror@1.3.6 No license field.
541 info package.json vinyl-fs@0.3.14 No license field.
542 info package.json whatwg-fetch@0.11.0 No license field.
543 verbose readDependencies loading dependencies from /Users/tutorgaming/Documents/mern/myCourseMeal/package.json
544 verbose install react-facebook-login is installed as 2.1.3
545 silly cache add args [ 'react-facebook-login@^2.1.3', null ]
546 verbose cache add spec react-facebook-login@^2.1.3
547 silly cache add parsed spec Result {
547 silly cache add   raw: 'react-facebook-login@^2.1.3',
547 silly cache add   scope: null,
547 silly cache add   name: 'react-facebook-login',
547 silly cache add   rawSpec: '^2.1.3',
547 silly cache add   spec: '>=2.1.3 <3.0.0',
547 silly cache add   type: 'range' }
548 silly addNamed react-facebook-login@>=2.1.3 <3.0.0
549 verbose addNamed ">=2.1.3 <3.0.0" is a valid semver range for react-facebook-login
550 silly addNameRange { name: 'react-facebook-login',
550 silly addNameRange   range: '>=2.1.3 <3.0.0',
550 silly addNameRange   hasData: false }
551 silly mapToRegistry name react-facebook-login
552 silly mapToRegistry using default registry
553 silly mapToRegistry registry https://registry.npmjs.org/
554 silly mapToRegistry uri https://registry.npmjs.org/react-facebook-login
555 verbose addNameRange registry:https://registry.npmjs.org/react-facebook-login not in flight; fetching
556 verbose request uri https://registry.npmjs.org/react-facebook-login
557 verbose request no auth needed
558 info attempt registry request try #1 at 6:59:29 AM
559 verbose request id 79b44f35c8e6e2f5
560 http request GET https://registry.npmjs.org/react-facebook-login
561 http 200 https://registry.npmjs.org/react-facebook-login
562 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
562 verbose headers   etag: '"8LE0J6BV1LYDKHLCU6AZF9KLV"',
562 verbose headers   'content-type': 'application/json',
562 verbose headers   'cache-control': 'max-age=300',
562 verbose headers   'content-length': '27353',
562 verbose headers   'accept-ranges': 'bytes',
562 verbose headers   date: 'Thu, 21 Apr 2016 23:59:31 GMT',
562 verbose headers   via: '1.1 varnish',
562 verbose headers   age: '0',
562 verbose headers   connection: 'keep-alive',
562 verbose headers   'x-served-by': 'cache-sin6922-SIN',
562 verbose headers   'x-cache': 'MISS',
562 verbose headers   'x-cache-hits': '0',
562 verbose headers   'x-timer': 'S1461283169.984059,VS0,VE1253',
562 verbose headers   vary: 'Accept-Encoding' }
563 silly get cb [ 200,
563 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
563 silly get     etag: '"8LE0J6BV1LYDKHLCU6AZF9KLV"',
563 silly get     'content-type': 'application/json',
563 silly get     'cache-control': 'max-age=300',
563 silly get     'content-length': '27353',
563 silly get     'accept-ranges': 'bytes',
563 silly get     date: 'Thu, 21 Apr 2016 23:59:31 GMT',
563 silly get     via: '1.1 varnish',
563 silly get     age: '0',
563 silly get     connection: 'keep-alive',
563 silly get     'x-served-by': 'cache-sin6922-SIN',
563 silly get     'x-cache': 'MISS',
563 silly get     'x-cache-hits': '0',
563 silly get     'x-timer': 'S1461283169.984059,VS0,VE1253',
563 silly get     vary: 'Accept-Encoding' } ]
564 verbose get saving react-facebook-login to /Users/tutorgaming/.npm/registry.npmjs.org/react-facebook-login/.cache.json
565 silly addNameRange number 2 { name: 'react-facebook-login',
565 silly addNameRange   range: '>=2.1.3 <3.0.0',
565 silly addNameRange   hasData: true }
566 silly addNameRange versions [ 'react-facebook-login',
566 silly addNameRange   [ '1.0.0',
566 silly addNameRange     '0.0.2',
566 silly addNameRange     '1.0.2',
566 silly addNameRange     '1.0.5',
566 silly addNameRange     '1.0.6',
566 silly addNameRange     '2.0.0',
566 silly addNameRange     '2.0.1',
566 silly addNameRange     '2.0.2',
566 silly addNameRange     '2.0.3',
566 silly addNameRange     '2.0.4',
566 silly addNameRange     '2.0.5',
566 silly addNameRange     '2.1.0',
566 silly addNameRange     '2.1.1',
566 silly addNameRange     '2.1.2',
566 silly addNameRange     '2.1.3' ] ]
567 silly addNamed react-facebook-login@2.1.3
568 verbose addNamed "2.1.3" is a plain semver version for react-facebook-login
569 silly mapToRegistry name react-facebook-login
570 silly mapToRegistry using default registry
571 silly mapToRegistry registry https://registry.npmjs.org/
572 silly mapToRegistry uri https://registry.npmjs.org/react-facebook-login
573 verbose addRemoteTarball https://registry.npmjs.org/react-facebook-login/-/react-facebook-login-2.1.3.tgz not in flight; adding
574 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-facebook-login/-/react-facebook-login-2.1.3.tgz',
574 verbose addRemoteTarball   '46d59992899bfc6c2fcfaf25e359ae76c4d189cc' ]
575 info retry fetch attempt 1 at 6:59:31 AM
576 info attempt registry request try #1 at 6:59:31 AM
577 http fetch GET https://registry.npmjs.org/react-facebook-login/-/react-facebook-login-2.1.3.tgz
578 http fetch 200 https://registry.npmjs.org/react-facebook-login/-/react-facebook-login-2.1.3.tgz
579 silly fetchAndShaCheck shasum 46d59992899bfc6c2fcfaf25e359ae76c4d189cc
580 verbose addTmpTarball /var/folders/2h/9dgdrphd14q_8yq9spt87cdh0000gp/T/npm-57307-329816fd/registry.npmjs.org/react-facebook-login/-/react-facebook-login-2.1.3.tgz not in flight; adding
581 verbose addTmpTarball already have metadata; skipping unpack for react-facebook-login@2.1.3
582 silly cache afterAdd react-facebook-login@2.1.3
583 verbose afterAdd /Users/tutorgaming/.npm/react-facebook-login/2.1.3/package/package.json not in flight; writing
584 verbose afterAdd /Users/tutorgaming/.npm/react-facebook-login/2.1.3/package/package.json written
585 silly install resolved [ { name: 'react-facebook-login',
585 silly install resolved     version: '2.1.3',
585 silly install resolved     description: 'A Component React for Facebook Login',
585 silly install resolved     main: 'dist/facebook-login.js',
585 silly install resolved     scripts:
585 silly install resolved      { start: 'webpack-dev-server --config webpack.config.js',
585 silly install resolved        bundle: 'webpack -p --config webpack.config.dist.js',
585 silly install resolved        test: 'eslint src/**/*.js' },
585 silly install resolved     repository:
585 silly install resolved      { type: 'git',
585 silly install resolved        url: 'git+https://github.com/keppelen/react-facebook-login.git' },
585 silly install resolved     keywords: [ 'react', 'reactjs', 'react-component', 'facebook-login' ],
585 silly install resolved     author: { name: 'Giovanni Keppelen', email: 'keppelen.as@gmail.com' },
585 silly install resolved     license: 'MIT',
585 silly install resolved     bugs: { url: 'https://github.com/keppelen/react-facebook-login/issues' },
585 silly install resolved     homepage: 'https://github.com/keppelen/react-facebook-login',
585 silly install resolved     devDependencies:
585 silly install resolved      { autoprefixer: '^6.0.3',
585 silly install resolved        babel: '5.8.23',
585 silly install resolved        'babel-core': '5.8.25',
585 silly install resolved        'babel-eslint': '^4.1.6',
585 silly install resolved        'babel-loader': '5.3.2',
585 silly install resolved        'css-loader': '^0.19.0',
585 silly install resolved        eslint: '^1.10.3',
585 silly install resolved        'eslint-config-airbnb': '^2.0.0',
585 silly install resolved        'eslint-plugin-react': '^3.11.3',
585 silly install resolved        'node-sass': '^3.3.x',
585 silly install resolved        'postcss-loader': '^0.6.0',
585 silly install resolved        react: '^0.14.2',
585 silly install resolved        'react-addons-test-utils': '0.14.x',
585 silly install resolved        'react-css-modules': '^3.5.0',
585 silly install resolved        'react-dom': '0.14.x',
585 silly install resolved        'sass-loader': '^3.0.0',
585 silly install resolved        'style-loader': '0.12.x',
585 silly install resolved        webpack: '1.12.x',
585 silly install resolved        'webpack-dev-server': '1.12.x' },
585 silly install resolved     peerDependencies: { react: '^0.14.x' },
585 silly install resolved     gitHead: '1528cb53da0cfa2de68caae16d250bdf05e77ad5',
585 silly install resolved     _id: 'react-facebook-login@2.1.3',
585 silly install resolved     _shasum: '46d59992899bfc6c2fcfaf25e359ae76c4d189cc',
585 silly install resolved     _from: 'react-facebook-login@>=2.1.3 <3.0.0',
585 silly install resolved     _npmVersion: '3.3.12',
585 silly install resolved     _nodeVersion: '5.1.1',
585 silly install resolved     _npmUser: { name: 'keppelen', email: 'keppelen.as@gmail.com' },
585 silly install resolved     dist:
585 silly install resolved      { shasum: '46d59992899bfc6c2fcfaf25e359ae76c4d189cc',
585 silly install resolved        tarball: 'https://registry.npmjs.org/react-facebook-login/-/react-facebook-login-2.1.3.tgz' },
585 silly install resolved     maintainers: [ [Object] ],
585 silly install resolved     _npmOperationalInternal:
585 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
585 silly install resolved        tmp: 'tmp/react-facebook-login-2.1.3.tgz_1458269766160_0.10618590912781656' },
585 silly install resolved     directories: {},
585 silly install resolved     _resolved: 'https://registry.npmjs.org/react-facebook-login/-/react-facebook-login-2.1.3.tgz' } ]
586 info install react-facebook-login@2.1.3 into /Users/tutorgaming/Documents/mern/myCourseMeal
587 info installOne react-facebook-login@2.1.3
588 verbose installOne of react-facebook-login to /Users/tutorgaming/Documents/mern/myCourseMeal not in flight; installing
589 verbose lock using /Users/tutorgaming/.npm/_locks/react-facebook-login-9d593a1777cdc90f.lock for /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
590 silly install write writing react-facebook-login 2.1.3 to /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
591 verbose unbuild node_modules/react-facebook-login
592 info preuninstall react-facebook-login@2.1.3
593 info uninstall react-facebook-login@2.1.3
594 verbose unbuild rmStuff react-facebook-login@2.1.3 from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules
595 info postuninstall react-facebook-login@2.1.3
596 silly gentlyRm /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login is being purged from base /Users/tutorgaming/Documents/mern/myCourseMeal
597 verbose gentlyRm don't care about contents; nuking /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
598 silly vacuum-fs purging /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
599 silly vacuum-fs quitting because other entries in /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules
600 verbose tar unpack /Users/tutorgaming/.npm/react-facebook-login/2.1.3/package.tgz
601 verbose tar unpacking to /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
602 silly gentlyRm /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login is being purged
603 verbose gentlyRm don't care about contents; nuking /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
604 silly gunzTarPerm modes [ '755', '644' ]
605 silly gunzTarPerm extractEntry package.json
606 silly gunzTarPerm extractEntry .npmignore
607 silly gunzTarPerm extractEntry README.md
608 silly gunzTarPerm extractEntry webpack.config.js
609 silly gunzTarPerm extractEntry webpack.config.dist.js
610 silly gunzTarPerm extractEntry dist/facebook-login.js
611 silly gunzTarPerm extractEntry .eslintrc
612 silly gunzTarPerm extractEntry src/facebook.js
613 silly gunzTarPerm extractEntry src/index.js
614 silly gunzTarPerm extractEntry styles/facebook.scss
615 silly gunzTarPerm extractEntry demo/bundle.js
616 silly gunzTarPerm extractEntry demo/index.js
617 silly gunzTarPerm extractEntry demo/index.html
618 verbose write writing to /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login/package.json
619 info preinstall react-facebook-login@2.1.3
620 verbose readDependencies loading dependencies from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login/package.json
621 silly prepareForInstallMany adding react@^0.14.x from react-facebook-login peerDependencies
622 warn peerDependencies The peer dependency react@^0.14.x included from react-facebook-login will no
623 warn peerDependencies longer be automatically installed to fulfill the peerDependency
624 warn peerDependencies in npm 3+. Your application will need to depend on it explicitly.
625 verbose readDependencies loading dependencies from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login/package.json
626 silly install resolved []
627 verbose about to build /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
628 info build /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login
629 info linkStuff react-facebook-login@2.1.3
630 silly linkStuff react-facebook-login@2.1.3 has /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules as its parent node_modules
631 verbose linkBins react-facebook-login@2.1.3
632 verbose linkMans react-facebook-login@2.1.3
633 verbose rebuildBundles react-facebook-login@2.1.3
634 info install react-facebook-login@2.1.3
635 info postinstall react-facebook-login@2.1.3
636 verbose readDependencies loading dependencies from /Users/tutorgaming/Documents/mern/myCourseMeal/package.json
637 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/JSONStream/package.json
638 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/accepts/package.json
639 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/acorn/package.json
640 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/amdefine/package.json
641 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ansi-regex/package.json
642 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ansi-styles/package.json
643 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/anymatch/package.json
644 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/archy/package.json
645 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/arr-diff/package.json
646 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/arr-flatten/package.json
647 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-differ/package.json
648 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-filter/package.json
649 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-find-index/package.json
650 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-flatten/package.json
651 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-map/package.json
652 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-reduce/package.json
653 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-uniq/package.json
654 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/array-unique/package.json
655 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/arrify/package.json
656 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/asap/package.json
657 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/asn1/package.json
658 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/asn1.js/package.json
659 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/assert/package.json
660 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/assert-plus/package.json
661 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ast-types/package.json
662 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/astw/package.json
663 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/async/package.json
664 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/async-each/package.json
665 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/aws-sign2/package.json
666 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/aws4/package.json
667 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-cli/package.json
668 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-code-frame/package.json
669 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-core/package.json
670 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-generator/package.json
671 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-helper-builder-react-jsx/package.json
672 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-helpers/package.json
673 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-messages/package.json
674 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-syntax-flow/package.json
675 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-syntax-jsx/package.json
676 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-transform-flow-strip-types/package.json
677 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-transform-react-display-name/package.json
678 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-transform-react-jsx/package.json
679 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-transform-react-jsx-source/package.json
680 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-polyfill/package.json
681 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-preset-es2015/package.json
682 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-preset-react/package.json
683 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-regenerator-runtime/package.json
684 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-register/package.json
685 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-runtime/package.json
686 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-template/package.json
687 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-traverse/package.json
688 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-types/package.json
689 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babelify/package.json
690 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babylon/package.json
691 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/balanced-match/package.json
692 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/base64-js/package.json
693 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/beeper/package.json
694 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bin-version/package.json
695 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bin-version-check/package.json
696 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/binary-extensions/package.json
697 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bl/package.json
698 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bn.js/package.json
699 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/body-parser/package.json
700 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/boom/package.json
701 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/brace-expansion/package.json
702 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/braces/package.json
703 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/brorand/package.json
704 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browser-pack/package.json
705 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browser-resolve/package.json
706 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify/package.json
707 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-aes/package.json
708 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-cipher/package.json
709 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-des/package.json
710 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-rsa/package.json
711 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-sign/package.json
712 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-zlib/package.json
713 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bson/package.json
714 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/buffer/package.json
715 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/buffer-xor/package.json
716 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/builtin-modules/package.json
717 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/builtin-status-codes/package.json
718 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bytes/package.json
719 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/camelcase/package.json
720 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/camelcase-keys/package.json
721 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/caseless/package.json
722 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/chalk/package.json
723 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/chokidar/package.json
724 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/cipher-base/package.json
725 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/classnames/package.json
726 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/clone/package.json
727 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/clone-stats/package.json
728 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/combine-source-map/package.json
729 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/combined-stream/package.json
730 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/commander/package.json
731 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/concat-map/package.json
732 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/concat-stream/package.json
733 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/console-browserify/package.json
734 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/constants-browserify/package.json
735 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/content-disposition/package.json
736 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/content-type/package.json
737 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/convert-source-map/package.json
738 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/cookie/package.json
739 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/cookie-signature/package.json
740 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/core-js/package.json
741 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/core-util-is/package.json
742 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/create-ecdh/package.json
743 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/create-hash/package.json
744 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/create-hmac/package.json
745 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/cryptiles/package.json
746 verbose targetResolver reading package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/crypto-browserify/package.json
